year,description,event_type
1927,"On May 30th, Washington Senators ace Walter Johnson tossed the final shutout of his career (number one-hundred ten) with a three hit, 3-0 victory over the Boston Red Sox. The ""Big Train"" went on to retire at the end of the season, but eventually returned to the majors as a manager for both the Senators and Cleveland Indians.",Retirement
1927,"On May 3rd, Jess Barnes (Brooklyn Dodgers) and Virgil Barnes (New York Giants) combined for the first match-up in Major League history between two brothers. Jess pitched the last seven innings, surrendering runs in the seventh and eighth, while Virgil allowed twelve hits in the first seven 2/3 innings, and finished with a 7-6 loss.",Notable Event
1927,"Chicago Cubs shortstop Jimmy Cooney pulled off a rare unassisted triple play in the opener of a Memorial Day doubleheader against the Pittsburgh Pirates. Cooney first caught a Paul Waner line drive, then stepped on second to retire brother Lloyd Waner and finally tagged Clyde Barnhart who was attempting to get back on first. Amazingly, the feat would be duplicated the following day by Detroit Tige...",Retirement
1927,"Pittsburgh Pirates slugger Paul Waner set a new National League record after finishing fourteen straight games with at least one long hit (twelve doubles, five triples, three home runs). The following day, his twenty-three game hitting streak also came to an end.",Notable Event
1927,"During a May 14thgame between the Philadelphia Phillies and St. Louis Cardinals, a section of ten rows in the right field stands at the Baker Bowl collapsed spilling hundreds of fans onto spectators below. There are many injuries, but the one death that occurred was caused by the crowd's ensuing stampede, not the collapsing bleachers.",Death
1927,"The New York Yankees grand finale for the 1927 season, the World Series, was the quickest ever played and lasted only seventy-four hours and fifteen minutes. They became the first American League team to sweep a World Series, and it was only the second four game sweep in World Series history (Braves over Athletics in 1914). The Yankees trailed a total of only two innings during the entire series o...",World Series
1927,"Trivia alert: 1927 was the season where a player hit more home runs than any other team in the league. That player wasBabe Ruth, who finished with sixty, and the nearest team was the Washington Senators who finished with fifty-six long balls.",Notable Event
1927,"Many fans remember 1927 as the season wereBabe Ruthhitsixty home runs, but did you know that on July 4, 1927Lou Gehrigwent deep twice and took over the league lead in home runs? TheNew York Telegramhad ODDS FAVOR GEHRIG TO BEAT OUT RUTH IN HOME RUN DERBY as their next days headlines.",Notable Event
1927,"Other notable dates in 1927 included: May 31 -Johnny Neununassistedtriple play, May 31 -Jimmie Foxxhit his first career home run, July 18 -Ty Cobbhad career hit number 4,000, August 2 -Walter JohnsonDay in Washington D.C., and September 4 -Babe Ruthhit his four-hundredth career home run.",Notable Event
1947,"Philadelphia Athletics catcher Buddy Rosar finally dropped a pop-up on May 20thfor his first recorded error in one-hundred forty-seven games and seven-hundred fifty-six chances. New York Yankees catcher Yogi Berra went on to extend the Major League record to one-hundred forty-eight and nine-hundred fifty from 1957 to 1959, but Rosar's single-season record of one-hundred fifteen games and six-hundr...",Record
1947,Larry Doby became the first African-American to play in the American League after appearing as a pinch-hitter for the Cleveland Indians on July 5thduring a 6-5 loss to the Chicago White Sox. The following day he started at first base and went one-for-five at the plate.,Debut
1947,"On August 13th, Willard Brown of the St. Louis Browns became the first African-American player to homer in the American League after hitting a pinch inside-the-park home run for a 6-5 victory over pitcher Hal Newhouser and the Detroit Tigers.",Debut
1947,"On April 17th, the Brooklyn Dodgers topped the Boston Braves at Ebbets Field 12-6, as baseball's first African-American player; Jackie Robinson tallied his first Major League hit (a bunt single). Robinson would go on to perfect the ""squeeze play"" while bunting forty-two times throughout the season.",Debut
1947,"Johnny Mize of the New York Giants set a Major League record after hitting three successive home runs (for the fifth time in his career) during a 14-5 loss to the Boston Braves. Mize would later go on to add a sixth, three-homer performance while playing with the New York Yankees in 1950.",Record
1947,"Baseball Commissioner Happy Chandler announced the development of the first official pension plan for major leaguers. The plan stated that any player with five years experience would receive a check for $50 a month at age fifty, and $10 a month over the next five years. The pension fund was initially set up for $650,000, with teams providing 80% and the players investing the remaining 20%.",Notable Event
1947,"April 27thwas declared as ""Babe Ruth Day"" at all Major League ballparks. During a special pre-game ceremony at Yankee Stadium, a frail looking Ruth, who was battling the effects of throat cancer, struggled through a short speech thanking the fans for their continued support. The emotional program was broadcast nationwide on television, radio and over the loudspeakers at every stadium as ""The Bambi...",Notable Event
1947,Tragedy struck the Minor League system as standout Jimmy Davis (Longhorn League) died after being hit in the head with a pitched ball. The promising twenty-year old outfielder was hitting .333 at the time and had tallied nineteen home runs in forty-eight games.,Death
1947,"New York Yankees slugger Joe DiMaggio was named the American League's MVP by a single point over the Boston Red Sox' Ted Williams. Williams, the Triple Crown winner, received two-hundred one points, but was completely left off one writer's ballot igniting a major controversy. It was later determined that a single, tenth-place vote (or better) would have granted him the two points that were necessa...",Award
1947,"""A manager who cannot get along with a .400 hitter ought to have his head examined."" - Joe McCarthy on September 29, 1947",Notable Event
1947,"On July 5, 1947,Larry Dobyof the Cleveland Indians became thefirst black playerto appear in an American League game. Doby debuted against the Chicago White Sox during the seventh inning as a pinch hitter for pitcherBryan Stephens. With two on, and two out, Doby struck out againstEarl Harrist.",Debut
1947,"Despite breaking the color barrier two months after the senior circuit, the American League would be involved in several other racially significant games: July 20, 1947, St. Louis Browns (Hank ThompsonandWillard Brown) versus the Red Sox in the first game where two black players appeared in the same lineup; August 9, 1947, Cleveland Indians (Larry Doby) versus the St. Louis Browns (Hank Thompson) ...",Debut
1947,"On September 28, 1947, the St. Louis Browns were playing the Chicago White Sox. In the broadcast booth preparing to call the game was the legendaryDizzy Deanwho quipped he could still beat ""nine out of ten who call themselves pitchers today."" Challenged to prove it, Dean left the booth, started the game for the Browns, and tossed four shutout innings. Upon resuming his broadcast duties he commente...",Notable Event
1961,"On September 15, the New York Yankees also broke the all-time home run record (for a team) with 223 round-trippers. The combined franchise mark had been previously held by the 1947 New York Giants and the 1956 Cincinnati Reds.",Notable Event
1961,Baltimore Orioles slugger Jim Gentile tied Ernie Banks' Major League record for most grand slams in a season after hitting his 5th off of the Chicago White Sox' Don Larsen.,Record
1961,"On September 15, Los Angeles Dodgers ace Sandy Koufax set down 10 Milwaukee Braves bringing his season total to 243 — a National League record for left-handed pitchers. The New York Giants' Rube Marquard had held the National League lefty record previously after fanning 237 in 1911.",Record
1961,"The San Francisco Giants set a new precedent for Major League salaries after signing Willie Mays to an $85,000 contract — the highest in their history and the most paid to any player in 1961.",Record
